price,level,weapon,code,real_price
0.25,3,Boomstick-X,CRWEAPONS-e5ab49-100a,0.0277777777777778
0.29,3,Boomstick-X,CRWEAPONS-e5ab49-0f45,0.0322222222222222
0.3,3,Boomstick-X,CRWEAPONS-e5ab49-0ffe,0.0333333333333333
0.1,2,Railgun-X,CRWEAPONS-e5ab49-0f85,0.0333333333333333
0.108,2,Boomstick-X,CRWEAPONS-e5ab49-0e9c,0.036
0.35,3,Tesla Gun X,CRWEAPONS-e5ab49-1001,0.0388888888888889
0.35,3,Boomstick-X,CRWEAPONS-e5ab49-0ed1,0.0388888888888889
1.07,4,Railgun-X,CRWEAPONS-e5ab49-07d5,0.0396296296296296
0.119,2,Mortar Gun X,CRWEAPONS-e5ab49-0f4d,0.0396666666666667
0.36,3,Tesla Gun X,CRWEAPONS-e5ab49-0fad,0.04
0.12,2,Mortar Gun X,CRWEAPONS-e5ab49-0a2b,0.04
0.37,3,Mortar Gun X,CRWEAPONS-e5ab49-0fb5,0.0411111111111111
0.372,3,Mortar Gun X,CRWEAPONS-e5ab49-0fe3,0.0413333333333333
0.372,3,Mortar Gun X,CRWEAPONS-e5ab49-0fe2,0.0413333333333333
0.374,3,Boomstick-X,CRWEAPONS-e5ab49-01a3,0.0415555555555556
0.38,3,Boomstick-X,CRWEAPONS-e5ab49-09ee,0.0422222222222222
0.38,3,Blaster-X,CRWEAPONS-e5ab49-0fc0,0.0422222222222222
0.38,3,Boomstick-X,CRWEAPONS-e5ab49-0b28,0.0422222222222222
3.5,5,Boomstick-X,CRWEAPONS-e5ab49-0b5a,0.0432098765432099
3.5,5,Mortar Gun X,CRWEAPONS-e5ab49-0b04,0.0432098765432099
3.5,5,Tesla Gun X,CRWEAPONS-e5ab49-0bf5,0.0432098765432099
0.13,2,Boomstick-X,CRWEAPONS-e5ab49-0ed3,0.0433333333333333
0.13,2,Mortar Gun X,CRWEAPONS-e5ab49-0fae,0.0433333333333333
0.13,2,Railgun-X,CRWEAPONS-e5ab49-0fee,0.0433333333333333
0.4,3,Tesla Gun X,CRWEAPONS-e5ab49-0a25,0.0444444444444444
0.4,3,Railgun-X,CRWEAPONS-e5ab49-0eae,0.0444444444444444
1.2,4,Mortar Gun X,CRWEAPONS-e5ab49-0caf,0.0444444444444444
0.4,3,Blaster-X,CRWEAPONS-e5ab49-0f41,0.0444444444444444
0.4,3,Railgun-X,CRWEAPONS-e5ab49-06e4,0.0444444444444444
1.2,4,Mortar Gun X,CRWEAPONS-e5ab49-0ee4,0.0444444444444444
0.138,2,Mortar Gun X,CRWEAPONS-e5ab49-0f6b,0.046
3.8,5,Mortar Gun X,CRWEAPONS-e5ab49-0d27,0.0469135802469136
0.43,3,Blaster-X,CRWEAPONS-e5ab49-0f3f,0.0477777777777778
1.3,4,Mortar Gun X,CRWEAPONS-e5ab49-0c41,0.0481481481481482
0.148,2,Blaster-X,CRWEAPONS-e5ab49-0f90,0.0493333333333333
0.149,2,Railgun-X,CRWEAPONS-e5ab49-0729,0.0496666666666667
0.149,2,Mortar Gun X,CRWEAPONS-e5ab49-0ee1,0.0496666666666667
0.15,2,Tesla Gun X,CRWEAPONS-e5ab49-092d,0.05
0.15,2,Mortar Gun X,CRWEAPONS-e5ab49-0b42,0.05
0.15,2,Tesla Gun X,CRWEAPONS-e5ab49-0807,0.05
0.15,2,Mortar Gun X,CRWEAPONS-e5ab49-0d84,0.05
0.15,2,Railgun-X,CRWEAPONS-e5ab49-0d88,0.05
0.15,2,Blaster-X,CRWEAPONS-e5ab49-0f9d,0.05
0.45,3,Railgun-X,CRWEAPONS-e5ab49-0a73,0.05
1.35,4,Tesla Gun X,CRWEAPONS-e5ab49-0bb8,0.05
0.45,3,Boomstick-X,CRWEAPONS-e5ab49-0b4e,0.05
0.45,3,Tesla Gun X,CRWEAPONS-e5ab49-0f46,0.05
0.45,3,Railgun-X,CRWEAPONS-e5ab49-09bd,0.05
0.45,3,Railgun-X,CRWEAPONS-e5ab49-09ba,0.05
0.45,3,Railgun-X,CRWEAPONS-e5ab49-0d02,0.05
1.39,4,Boomstick-X,CRWEAPONS-e5ab49-0ef8,0.0514814814814815
0.155,2,Blaster-X,CRWEAPONS-e5ab49-1013,0.0516666666666667
0.156,2,Tesla Gun X,CRWEAPONS-e5ab49-06ac,0.052
0.156,2,Tesla Gun X,CRWEAPONS-e5ab49-051b,0.052
1.42,4,Railgun-X,CRWEAPONS-e5ab49-0444,0.0525925925925926
0.474,3,Tesla Gun X,CRWEAPONS-e5ab49-09d7,0.0526666666666667
